android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.BuildConfig -> android.support.design.BuildConfig:
    com.amap.api.services.route.BusRouteResult b(java.lang.String) -> b
    java.util.List a(org.json.JSONArray) -> a
    com.amap.api.services.route.BusStep q(org.json.JSONObject) -> q
    com.amap.api.services.route.RouteBusWalkItem r(org.json.JSONObject) -> r
    java.util.List s(org.json.JSONObject) -> s
    com.amap.api.services.route.Doorway t(org.json.JSONObject) -> t
    com.amap.api.services.route.WalkStep u(org.json.JSONObject) -> u
    com.amap.api.services.route.RouteBusLineItem v(org.json.JSONObject) -> v
    java.util.List w(org.json.JSONObject) -> w
    com.amap.api.services.busline.BusStationItem x(org.json.JSONObject) -> x
    com.amap.api.services.route.DriveRouteResult c(java.lang.String) -> c
    void a(com.amap.api.services.route.DriveStep,org.json.JSONObject) -> a
    void a(com.amap.api.services.route.RouteSearchCity,org.json.JSONObject) -> a
    com.amap.api.services.route.WalkRouteResult d(java.lang.String) -> d
    java.lang.String b(org.json.JSONObject,java.lang.String) -> b
    com.amap.api.services.core.LatLonPoint c(org.json.JSONObject,java.lang.String) -> c
    java.util.ArrayList d(org.json.JSONObject,java.lang.String) -> d
    java.util.ArrayList e(java.lang.String) -> e
    com.amap.api.services.core.LatLonPoint f(java.lang.String) -> f
    boolean g(java.lang.String) -> g
    boolean h(java.lang.String) -> h
    int i(java.lang.String) -> i
    float j(java.lang.String) -> j
    double k(java.lang.String) -> k
    long l(java.lang.String) -> l
    boolean m(java.lang.String) -> m
com.amap.api.services.core.k -> com.amap.api.services.core.k:
    void <init>() -> <init>
    com.amap.api.services.core.LatLonPoint a(android.os.Parcel) -> a
    com.amap.api.services.core.LatLonPoint[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.core.l -> com.amap.api.services.core.l:
    com.amap.api.services.core.l b -> b
    android.content.Context c -> c
    com.amap.api.services.core.ag a -> a
    com.amap.api.services.core.l$a d -> d
    android.os.HandlerThread e -> e
    void <init>(android.content.Context) -> <init>
    com.amap.api.services.core.l a(android.content.Context) -> a
    android.content.Context a() -> a
    com.amap.api.services.core.l$a a(com.amap.api.services.core.l) -> a
com.amap.api.services.core.l$a -> com.amap.api.services.core.l$a:
    java.lang.String a -> a
    com.amap.api.services.core.l b -> b
    void <init>(com.amap.api.services.core.l,android.os.Looper) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.amap.api.services.core.m -> com.amap.api.services.core.m:
    com.amap.api.services.core.l a -> a
    void <init>(com.amap.api.services.core.l,java.lang.String) -> <init>
    void run() -> run
com.amap.api.services.core.n -> com.amap.api.services.core.n:
    android.content.Context a -> a
    java.lang.String b -> b
    void <init>(android.content.Context) -> <init>
    com.amap.api.services.core.o a() -> a
    org.json.JSONObject a(org.json.JSONObject,java.lang.String) -> a
    java.lang.String b(org.json.JSONObject,java.lang.String) -> b
    boolean a(java.lang.String) -> a
    com.amap.api.services.core.o a(byte[]) -> a
    java.util.Map d_() -> d_
    java.util.Map c_() -> c_
    java.lang.String b() -> b
    org.apache.http.HttpEntity e() -> e
com.amap.api.services.core.o -> com.amap.api.services.core.o:
    boolean a -> a
    boolean b -> b
    void <init>(boolean,boolean) -> <init>
    boolean a() -> a
com.amap.api.services.core.p -> com.amap.api.services.core.p:
    com.amap.api.services.core.p a -> a
    com.amap.api.services.core.p a() -> a
    void <init>() -> <init>
    void <init>(android.os.Looper) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
    void a(android.os.Message) -> a
    void b(android.os.Message) -> b
    void c(android.os.Message) -> c
    void d(android.os.Message) -> d
    void e(android.os.Message) -> e
    void f(android.os.Message) -> f
    void g(android.os.Message) -> g
    void h(android.os.Message) -> h
    void i(android.os.Message) -> i
    void j(android.os.Message) -> j
com.amap.api.services.core.p$a -> com.amap.api.services.core.p$a:
    com.amap.api.services.busline.BusLineResult a -> a
    com.amap.api.services.busline.BusLineSearch$OnBusLineSearchListener b -> b
    void <init>() -> <init>
com.amap.api.services.core.p$b -> com.amap.api.services.core.p$b:
    com.amap.api.services.busline.BusStationResult a -> a
    com.amap.api.services.busline.BusStationSearch$OnBusStationSearchListener b -> b
    void <init>() -> <init>
com.amap.api.services.core.p$c -> com.amap.api.services.core.p$c:
    com.amap.api.services.geocoder.GeocodeResult a -> a
    com.amap.api.services.geocoder.GeocodeSearch$OnGeocodeSearchListener b -> b
    void <init>() -> <init>
com.amap.api.services.core.p$d -> com.amap.api.services.core.p$d:
    java.util.List a -> a
    com.amap.api.services.nearby.NearbySearchResult b -> b
    void <init>() -> <init>
com.amap.api.services.core.p$e -> com.amap.api.services.core.p$e:
    com.amap.api.services.poisearch.PoiItemDetail a -> a
    com.amap.api.services.poisearch.PoiSearch$OnPoiSearchListener b -> b
    void <init>() -> <init>
com.amap.api.services.core.p$f -> com.amap.api.services.core.p$f:
    com.amap.api.services.poisearch.PoiResult a -> a
    com.amap.api.services.poisearch.PoiSearch$OnPoiSearchListener b -> b
    void <init>() -> <init>
com.amap.api.services.core.p$g -> com.amap.api.services.core.p$g:
    com.amap.api.services.geocoder.RegeocodeResult a -> a
    com.amap.api.services.geocoder.GeocodeSearch$OnGeocodeSearchListener b -> b
    void <init>() -> <init>
com.amap.api.services.core.q -> com.amap.api.services.core.q:
    android.content.Context h -> h
    java.lang.String i -> i
    void <init>(android.content.Context,java.lang.String) -> <init>
    java.lang.String a_() -> a_
    java.lang.Integer a(java.lang.String) -> a
    java.lang.String b() -> b
    java.lang.Object b(java.lang.String) -> b
com.amap.api.services.core.r -> com.amap.api.services.core.r:
    android.content.Context h -> h
    com.amap.api.services.nearby.NearbySearch$NearbyQuery i -> i
    void <init>(android.content.Context,com.amap.api.services.nearby.NearbySearch$NearbyQuery) -> <init>
    java.lang.String a_() -> a_
    com.amap.api.services.nearby.NearbySearchResult a(java.lang.String) -> a
    java.lang.String b() -> b
    java.lang.Object b(java.lang.String) -> b
com.amap.api.services.core.s -> com.amap.api.services.core.s:
    android.content.Context h -> h
    com.amap.api.services.nearby.UploadInfo i -> i
    void <init>(android.content.Context,com.amap.api.services.nearby.UploadInfo) -> <init>
    java.lang.String a_() -> a_
    java.lang.Integer a(java.lang.String) -> a
    java.lang.String b() -> b
    java.lang.Object b(java.lang.String) -> b
com.amap.api.services.core.t -> com.amap.api.services.core.t:
    void <init>() -> <init>
    com.amap.api.services.core.PoiItem a(android.os.Parcel) -> a
    com.amap.api.services.core.PoiItem[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.core.u -> com.amap.api.services.core.u:
    java.lang.Object a -> a
    int b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    int h -> h
    void <init>(android.content.Context,java.lang.Object) -> <init>
    void a(android.content.Context,java.lang.Object) -> a
    java.lang.String a_() -> a_
    java.lang.Object a(byte[]) -> a
    java.lang.Object b(java.lang.String) -> b
    java.lang.Object g() -> g
    java.lang.Object f() -> f
    org.apache.http.HttpEntity e() -> e
    java.util.Map c_() -> c_
    java.util.Map d_() -> d_
    java.lang.Object b(byte[]) -> b
    java.lang.Object h() -> h
    java.lang.String a(java.lang.String) -> a
    java.lang.String c(java.lang.String) -> c
    java.lang.String d(java.lang.String) -> d
com.amap.api.services.core.v -> com.amap.api.services.core.v:
    com.amap.api.services.poisearch.PoiSearch$Query a -> a
    com.amap.api.services.poisearch.PoiSearch$SearchBound b -> b
    void <init>(com.amap.api.services.poisearch.PoiSearch$Query,com.amap.api.services.poisearch.PoiSearch$SearchBound) -> <init>
com.amap.api.services.core.w -> com.amap.api.services.core.w:
    void <init>(android.content.Context,com.amap.api.services.geocoder.RegeocodeQuery) -> <init>
    java.lang.String b() -> b
    com.amap.api.services.geocoder.RegeocodeAddress a(java.lang.String) -> a
    java.lang.String a_() -> a_
    java.lang.Object b(java.lang.String) -> b
com.amap.api.services.core.x -> com.amap.api.services.core.x:
    void <init>(android.content.Context,com.amap.api.services.route.RouteSearch$WalkRouteQuery) -> <init>
    java.lang.String a_() -> a_
    com.amap.api.services.route.WalkRouteResult a(java.lang.String) -> a
    java.lang.String b() -> b
    java.lang.Object b(java.lang.String) -> b
com.amap.api.services.core.y -> com.amap.api.services.core.y:
    java.lang.String a -> a
    int b -> b
    void <init>(java.lang.String) -> <init>
    java.lang.String a() -> a
    void a(java.lang.String) -> a
com.amap.api.services.core.z -> com.amap.api.services.core.z:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    void <init>() -> <init>
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    void a(java.lang.String) -> a
    java.lang.String g(android.content.Context) -> g
    java.lang.String e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    void <clinit>() -> <clinit>
com.amap.api.services.district.DistrictItem -> com.amap.api.services.district.DistrictItem:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.amap.api.services.core.LatLonPoint d -> d
    java.lang.String e -> e
    java.util.List f -> f
    java.lang.String[] g -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void setDistrictBoundary(java.lang.String[]) -> setDistrictBoundary
    java.lang.String[] districtBoundary() -> districtBoundary
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,com.amap.api.services.core.LatLonPoint,java.lang.String) -> <init>
    java.lang.String getCitycode() -> getCitycode
    void setCitycode(java.lang.String) -> setCitycode
    java.lang.String getAdcode() -> getAdcode
    void setAdcode(java.lang.String) -> setAdcode
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    com.amap.api.services.core.LatLonPoint getCenter() -> getCenter
    void setCenter(com.amap.api.services.core.LatLonPoint) -> setCenter
    java.lang.String getLevel() -> getLevel
    void setLevel(java.lang.String) -> setLevel
    java.util.List getSubDistrict() -> getSubDistrict
    void setSubDistrict(java.util.ArrayList) -> setSubDistrict
    int describeContents() -> describeContents
    void <init>(android.os.Parcel) -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.amap.api.services.district.DistrictResult -> com.amap.api.services.district.DistrictResult:
    com.amap.api.services.district.DistrictSearchQuery a -> a
    java.util.ArrayList b -> b
    int c -> c
    com.amap.api.services.core.AMapException d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(com.amap.api.services.district.DistrictSearchQuery,java.util.ArrayList) -> <init>
    void <init>() -> <init>
    java.util.ArrayList getDistrict() -> getDistrict
    void setDistrict(java.util.ArrayList) -> setDistrict
    com.amap.api.services.district.DistrictSearchQuery getQuery() -> getQuery
    void setQuery(com.amap.api.services.district.DistrictSearchQuery) -> setQuery
    int getPageCount() -> getPageCount
    void setPageCount(int) -> setPageCount
    com.amap.api.services.core.AMapException getAMapException() -> getAMapException
    void setAMapException(com.amap.api.services.core.AMapException) -> setAMapException
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel) -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.amap.api.services.district.DistrictSearch -> com.amap.api.services.district.DistrictSearch:
    android.content.Context a -> a
    com.amap.api.services.district.DistrictSearchQuery b -> b
    com.amap.api.services.district.DistrictSearch$OnDistrictSearchListener c -> c
    com.amap.api.services.district.DistrictSearchQuery d -> d
    int e -> e
    java.util.HashMap f -> f
    android.os.Handler g -> g
    void <init>(android.content.Context) -> <init>
    void a(com.amap.api.services.district.DistrictResult) -> a
    com.amap.api.services.district.DistrictSearchQuery getQuery() -> getQuery
    void setQuery(com.amap.api.services.district.DistrictSearchQuery) -> setQuery
    boolean a() -> a
    com.amap.api.services.district.DistrictResult getPageLocal(int) -> getPageLocal
    boolean a(int) -> a
    com.amap.api.services.district.DistrictResult b() -> b
    void searchDistrictAsyn() -> searchDistrictAsyn
    void searchDistrictAnsy() -> searchDistrictAnsy
    void setOnDistrictSearchListener(com.amap.api.services.district.DistrictSearch$OnDistrictSearchListener) -> setOnDistrictSearchListener
    com.amap.api.services.district.DistrictSearchQuery a(com.amap.api.services.district.DistrictSearch) -> a
    com.amap.api.services.district.DistrictResult b(com.amap.api.services.district.DistrictSearch) -> b
    com.amap.api.services.district.DistrictSearch$OnDistrictSearchListener c(com.amap.api.services.district.DistrictSearch) -> c
    android.os.Handler d(com.amap.api.services.district.DistrictSearch) -> d
com.amap.api.services.district.DistrictSearch$1 -> com.amap.api.services.district.DistrictSearch$1:
